temperature,iterations,malus_avg
0.1,10,-1931.6666666666667
0.1,11,-1925.0666666666666
0.1,12,-1963.2
0.1,13,-1862.6
0.1,14,-1904.4666666666667
0.1,15,-1881.2666666666667
0.1,16,-1931.2
0.1,17,-1861.0
0.1,18,-1907.9333333333334
0.1,19,-1829.0
0.1,20,-1853.4666666666667
0.1,21,-1902.8
0.1,22,-1873.6
0.1,23,-1849.6666666666667
0.1,24,-1794.2666666666667
0.1,25,-1862.0
0.1,26,-1837.0
0.1,27,-1818.8666666666666
0.1,28,-1838.5333333333333
0.1,29,-1849.5333333333333
0.1,30,-1842.2
0.1,31,-1813.9333333333334
0.1,32,-1801.6
0.1,33,-1819.0666666666666
0.1,34,-1821.8666666666666
0.1,35,-1758.5333333333333
0.1,36,-1788.1333333333334
0.1,37,-1779.3333333333333
0.1,38,-1781.1333333333334
0.1,39,-1796.8666666666666
0.30000000000000004,10,-1871.8666666666666
0.30000000000000004,11,-1906.0
0.30000000000000004,12,-1892.9333333333334
0.30000000000000004,13,-1881.4666666666667
0.30000000000000004,14,-1907.1333333333334
0.30000000000000004,15,-1846.8666666666666
0.30000000000000004,16,-1871.9333333333334
0.30000000000000004,17,-1902.1333333333334
0.30000000000000004,18,-1962.5333333333333
0.30000000000000004,19,-1861.5333333333333
0.30000000000000004,20,-1935.2666666666667
0.30000000000000004,21,-1805.8
0.30000000000000004,22,-1902.2666666666667
0.30000000000000004,23,-1846.1333333333334
0.30000000000000004,24,-1846.8
0.30000000000000004,25,-1865.6
0.30000000000000004,26,-1943.8
0.30000000000000004,27,-1905.8666666666666
0.30000000000000004,28,-1868.2666666666667
0.30000000000000004,29,-1934.4
0.30000000000000004,30,-1824.4
0.30000000000000004,31,-1900.7333333333333
0.30000000000000004,32,-1895.3333333333333
0.30000000000000004,33,-1879.2
0.30000000000000004,34,-1883.2666666666667
0.30000000000000004,35,-1829.0
0.30000000000000004,36,-1868.2
0.30000000000000004,37,-1856.2666666666667
0.30000000000000004,38,-1865.0
0.30000000000000004,39,-1854.6666666666667
0.5000000000000001,10,-1969.1333333333334
0.5000000000000001,11,-1917.7333333333333
0.5000000000000001,12,-1876.2666666666667
0.5000000000000001,13,-1909.4666666666667
0.5000000000000001,14,-1928.5333333333333
0.5000000000000001,15,-1920.0666666666666
0.5000000000000001,16,-1931.2666666666667
0.5000000000000001,17,-1859.5333333333333
0.5000000000000001,18,-1931.1333333333334
0.5000000000000001,19,-1932.9333333333334
0.5000000000000001,20,-1860.9333333333334
0.5000000000000001,21,-1976.9333333333334
0.5000000000000001,22,-1859.2
0.5000000000000001,23,-1910.6
0.5000000000000001,24,-1965.1333333333334
0.5000000000000001,25,-1879.7333333333333
0.5000000000000001,26,-1901.6666666666667
0.5000000000000001,27,-1883.2
0.5000000000000001,28,-1852.6
0.5000000000000001,29,-1869.4
0.5000000000000001,30,-1874.0666666666666
0.5000000000000001,31,-1843.6666666666667
0.5000000000000001,32,-1910.8666666666666
0.5000000000000001,33,-1838.0
0.5000000000000001,34,-1904.6666666666667
0.5000000000000001,35,-1827.8
0.5000000000000001,36,-1924.6
0.5000000000000001,37,-1849.8
0.5000000000000001,38,-1865.6
0.5000000000000001,39,-1911.2
0.7000000000000001,10,-1930.2666666666667
0.7000000000000001,11,-1949.6
0.7000000000000001,12,-1943.7333333333333
0.7000000000000001,13,-1975.1333333333334
0.7000000000000001,14,-1958.4666666666667
0.7000000000000001,15,-1892.2666666666667
0.7000000000000001,16,-1903.0666666666666
0.7000000000000001,17,-1956.8666666666666
0.7000000000000001,18,-1891.8666666666666
0.7000000000000001,19,-1918.0
0.7000000000000001,20,-1935.2
0.7000000000000001,21,-1882.2666666666667
0.7000000000000001,22,-1967.9333333333334
0.7000000000000001,23,-1886.4
0.7000000000000001,24,-1894.1333333333334
0.7000000000000001,25,-1910.0
0.7000000000000001,26,-1924.5333333333333
0.7000000000000001,27,-1972.1333333333334
0.7000000000000001,28,-1892.4
0.7000000000000001,29,-1919.6
0.7000000000000001,30,-1870.9333333333334
0.7000000000000001,31,-1897.3333333333333
0.7000000000000001,32,-1895.7333333333333
0.7000000000000001,33,-1890.1333333333334
0.7000000000000001,34,-1960.4666666666667
0.7000000000000001,35,-1942.1333333333334
0.7000000000000001,36,-1877.5333333333333
0.7000000000000001,37,-1899.9333333333334
0.7000000000000001,38,-1847.2666666666667
0.7000000000000001,39,-1974.6666666666667
0.9000000000000001,10,-1971.6
0.9000000000000001,11,-1985.4666666666667
0.9000000000000001,12,-1954.1333333333334
0.9000000000000001,13,-1931.7333333333333
0.9000000000000001,14,-1939.5333333333333
0.9000000000000001,15,-2004.5333333333333
0.9000000000000001,16,-1929.3333333333333
0.9000000000000001,17,-1909.2
0.9000000000000001,18,-1830.6
0.9000000000000001,19,-1945.5333333333333
0.9000000000000001,20,-1977.2666666666667
0.9000000000000001,21,-1919.2
0.9000000000000001,22,-1972.6
0.9000000000000001,23,-1971.6
0.9000000000000001,24,-1977.6
0.9000000000000001,25,-1962.6
0.9000000000000001,26,-1935.2
0.9000000000000001,27,-1920.6
0.9000000000000001,28,-1877.5333333333333
0.9000000000000001,29,-1902.6
0.9000000000000001,30,-1958.1333333333334
0.9000000000000001,31,-1940.0666666666666
0.9000000000000001,32,-1850.6
0.9000000000000001,33,-1912.4666666666667
0.9000000000000001,34,-1905.3333333333333
0.9000000000000001,35,-1914.2666666666667
0.9000000000000001,36,-1828.5333333333333
0.9000000000000001,37,-1910.3333333333333
0.9000000000000001,38,-1875.0666666666666
0.9000000000000001,39,-1914.6666666666667
1.1000000000000003,10,-1969.5333333333333
1.1000000000000003,11,-2000.4
1.1000000000000003,12,-1996.7333333333333
1.1000000000000003,13,-1973.9333333333334
1.1000000000000003,14,-2001.9333333333334
1.1000000000000003,15,-1946.9333333333334
1.1000000000000003,16,-1950.8666666666666
1.1000000000000003,17,-1924.0666666666666
1.1000000000000003,18,-1934.6
1.1000000000000003,19,-1963.7333333333333
1.1000000000000003,20,-1931.8666666666666
1.1000000000000003,21,-1970.1333333333334
1.1000000000000003,22,-1967.7333333333333
1.1000000000000003,23,-2006.4666666666667
1.1000000000000003,24,-1922.7333333333333
1.1000000000000003,25,-1922.6666666666667
1.1000000000000003,26,-1945.8
1.1000000000000003,27,-1935.0
1.1000000000000003,28,-1915.8
1.1000000000000003,29,-2001.2666666666667
1.1000000000000003,30,-1941.8666666666666
1.1000000000000003,31,-1947.4
1.1000000000000003,32,-1857.9333333333334
1.1000000000000003,33,-1935.0
1.1000000000000003,34,-1949.4
1.1000000000000003,35,-1922.2
1.1000000000000003,36,-1879.0666666666666
1.1000000000000003,37,-1914.8666666666666
1.1000000000000003,38,-1855.2666666666667
1.1000000000000003,39,-1926.8666666666666
1.3000000000000003,10,-1916.9333333333334
1.3000000000000003,11,-1971.0
1.3000000000000003,12,-1915.1333333333334
1.3000000000000003,13,-1981.4
1.3000000000000003,14,-1957.0
1.3000000000000003,15,-1983.0
1.3000000000000003,16,-2022.0
1.3000000000000003,17,-1960.9333333333334
1.3000000000000003,18,-1945.0666666666666
1.3000000000000003,19,-1912.6666666666667
1.3000000000000003,20,-1971.0
1.3000000000000003,21,-1929.4666666666667
1.3000000000000003,22,-1959.0
1.3000000000000003,23,-1986.6666666666667
1.3000000000000003,24,-2000.1333333333334
1.3000000000000003,25,-1897.0666666666666
1.3000000000000003,26,-1894.9333333333334
1.3000000000000003,27,-1946.0666666666666
1.3000000000000003,28,-1919.0
1.3000000000000003,29,-1966.6
1.3000000000000003,30,-1918.2
1.3000000000000003,31,-1943.4
1.3000000000000003,32,-1884.4666666666667
1.3000000000000003,33,-1914.1333333333334
1.3000000000000003,34,-1986.2
1.3000000000000003,35,-1925.3333333333333
1.3000000000000003,36,-1935.6666666666667
1.3000000000000003,37,-1922.3333333333333
1.3000000000000003,38,-1806.5333333333333
1.3000000000000003,39,-1974.4
1.5000000000000004,10,-1982.0666666666666
1.5000000000000004,11,-1948.6666666666667
1.5000000000000004,12,-1929.6
1.5000000000000004,13,-1996.3333333333333
1.5000000000000004,14,-1970.6666666666667
1.5000000000000004,15,-1969.6
1.5000000000000004,16,-1974.8666666666666
1.5000000000000004,17,-1906.8666666666666
1.5000000000000004,18,-1933.1333333333334
1.5000000000000004,19,-1944.0666666666666
1.5000000000000004,20,-1909.7333333333333
1.5000000000000004,21,-1939.7333333333333
1.5000000000000004,22,-1949.5333333333333
1.5000000000000004,23,-2007.0
1.5000000000000004,24,-1924.6666666666667
1.5000000000000004,25,-1911.3333333333333
1.5000000000000004,26,-1928.3333333333333
1.5000000000000004,27,-1953.0666666666666
1.5000000000000004,28,-1922.9333333333334
1.5000000000000004,29,-1891.0666666666666
1.5000000000000004,30,-1896.0666666666666
1.5000000000000004,31,-1908.2
1.5000000000000004,32,-1845.3333333333333
1.5000000000000004,33,-1956.4666666666667
1.5000000000000004,34,-1942.4
1.5000000000000004,35,-1880.8666666666666
1.5000000000000004,36,-1877.4666666666667
1.5000000000000004,37,-1899.2
1.5000000000000004,38,-1970.2
1.5000000000000004,39,-1915.8
1.7000000000000004,10,-1970.9333333333334
1.7000000000000004,11,-1963.2666666666667
1.7000000000000004,12,-1944.8
1.7000000000000004,13,-1932.8
1.7000000000000004,14,-1953.2666666666667
1.7000000000000004,15,-1927.8666666666666
1.7000000000000004,16,-1985.5333333333333
1.7000000000000004,17,-1982.2666666666667
1.7000000000000004,18,-1953.8
1.7000000000000004,19,-1999.2666666666667
1.7000000000000004,20,-1972.3333333333333
1.7000000000000004,21,-1982.2
1.7000000000000004,22,-1924.2666666666667
1.7000000000000004,23,-1943.6666666666667
1.7000000000000004,24,-1892.7333333333333
1.7000000000000004,25,-1959.0666666666666
1.7000000000000004,26,-1966.2
1.7000000000000004,27,-2001.7333333333333
1.7000000000000004,28,-1889.8666666666666
1.7000000000000004,29,-1956.3333333333333
1.7000000000000004,30,-1985.4
1.7000000000000004,31,-2007.7333333333333
1.7000000000000004,32,-1931.5333333333333
1.7000000000000004,33,-1897.4
1.7000000000000004,34,-1939.2666666666667
1.7000000000000004,35,-1912.7333333333333
1.7000000000000004,36,-1971.9333333333334
1.7000000000000004,37,-1951.8
1.7000000000000004,38,-1965.9333333333334
1.7000000000000004,39,-1919.2
1.9000000000000004,10,-1942.0
1.9000000000000004,11,-1917.6
1.9000000000000004,12,-2038.9333333333334
1.9000000000000004,13,-1951.1333333333334
1.9000000000000004,14,-2075.5333333333333
1.9000000000000004,15,-2010.7333333333333
1.9000000000000004,16,-1979.0
1.9000000000000004,17,-1934.8
1.9000000000000004,18,-1977.6666666666667
1.9000000000000004,19,-1973.8666666666666
1.9000000000000004,20,-1925.8
1.9000000000000004,21,-1946.0
1.9000000000000004,22,-2001.8
1.9000000000000004,23,-1917.8666666666666
1.9000000000000004,24,-1989.9333333333334
1.9000000000000004,25,-1966.4666666666667
1.9000000000000004,26,-1981.7333333333333
1.9000000000000004,27,-1939.0
1.9000000000000004,28,-1961.7333333333333
1.9000000000000004,29,-1954.0
1.9000000000000004,30,-2022.0
1.9000000000000004,31,-2001.8666666666666
1.9000000000000004,32,-1927.2
1.9000000000000004,33,-1941.6666666666667
1.9000000000000004,34,-2020.6
1.9000000000000004,35,-1917.6666666666667
1.9000000000000004,36,-1950.3333333333333
1.9000000000000004,37,-1969.1333333333334
1.9000000000000004,38,-1945.3333333333333
1.9000000000000004,39,-1932.4
2.1000000000000005,10,-1998.6
2.1000000000000005,11,-1949.9333333333334
2.1000000000000005,12,-1986.6
2.1000000000000005,13,-1951.8
2.1000000000000005,14,-1937.0
2.1000000000000005,15,-1945.6666666666667
2.1000000000000005,16,-1991.4666666666667
2.1000000000000005,17,-1914.2
2.1000000000000005,18,-1997.2666666666667
2.1000000000000005,19,-1957.4
2.1000000000000005,20,-1935.8666666666666
2.1000000000000005,21,-1961.1333333333334
2.1000000000000005,22,-2005.9333333333334
2.1000000000000005,23,-1963.6666666666667
2.1000000000000005,24,-1914.2
2.1000000000000005,25,-1990.2666666666667
2.1000000000000005,26,-1965.7333333333333
2.1000000000000005,27,-1950.9333333333334
2.1000000000000005,28,-1960.3333333333333
2.1000000000000005,29,-2013.7333333333333
2.1000000000000005,30,-1878.2
2.1000000000000005,31,-1943.1333333333334
2.1000000000000005,32,-1963.2666666666667
2.1000000000000005,33,-1982.2
2.1000000000000005,34,-1915.5333333333333
2.1000000000000005,35,-1983.7333333333333
2.1000000000000005,36,-1956.3333333333333
2.1000000000000005,37,-1897.0666666666666
2.1000000000000005,38,-1908.9333333333334
2.1000000000000005,39,-1904.8
2.3000000000000007,10,-2002.6666666666667
2.3000000000000007,11,-1950.5333333333333
2.3000000000000007,12,-1986.4
2.3000000000000007,13,-1988.2666666666667
2.3000000000000007,14,-1995.0666666666666
2.3000000000000007,15,-1948.5333333333333
2.3000000000000007,16,-1976.6
2.3000000000000007,17,-1913.6
2.3000000000000007,18,-1882.2666666666667
2.3000000000000007,19,-1912.5333333333333
2.3000000000000007,20,-1984.7333333333333
2.3000000000000007,21,-1949.2
2.3000000000000007,22,-1945.3333333333333
2.3000000000000007,23,-1978.2666666666667
2.3000000000000007,24,-1897.1333333333334
2.3000000000000007,25,-1973.5333333333333
2.3000000000000007,26,-1932.4666666666667
2.3000000000000007,27,-1907.0
2.3000000000000007,28,-1971.4666666666667
2.3000000000000007,29,-1934.9333333333334
2.3000000000000007,30,-1978.2
2.3000000000000007,31,-1971.5333333333333
2.3000000000000007,32,-1915.9333333333334
2.3000000000000007,33,-1960.1333333333334
2.3000000000000007,34,-2028.3333333333333
2.3000000000000007,35,-1969.0
2.3000000000000007,36,-1946.0
2.3000000000000007,37,-1963.2666666666667
2.3000000000000007,38,-1916.2
2.3000000000000007,39,-1937.6666666666667
2.5000000000000004,10,-2002.6666666666667
2.5000000000000004,11,-2001.6
2.5000000000000004,12,-1999.4
2.5000000000000004,13,-1948.9333333333334
2.5000000000000004,14,-1981.9333333333334
2.5000000000000004,15,-1996.4666666666667
2.5000000000000004,16,-1937.1333333333334
2.5000000000000004,17,-1987.8
2.5000000000000004,18,-1953.6
2.5000000000000004,19,-2035.8666666666666
2.5000000000000004,20,-1979.4666666666667
2.5000000000000004,21,-1942.2
2.5000000000000004,22,-1945.6666666666667
2.5000000000000004,23,-1914.0666666666666
2.5000000000000004,24,-1960.2666666666667
2.5000000000000004,25,-2031.2
2.5000000000000004,26,-1988.8666666666666
2.5000000000000004,27,-1914.6
2.5000000000000004,28,-2013.8666666666666
2.5000000000000004,29,-1991.8
2.5000000000000004,30,-1954.2
2.5000000000000004,31,-1955.4666666666667
2.5000000000000004,32,-1923.6666666666667
2.5000000000000004,33,-1953.4
2.5000000000000004,34,-1985.7333333333333
2.5000000000000004,35,-1983.5333333333333
2.5000000000000004,36,-1963.9333333333334
2.5000000000000004,37,-1912.4
2.5000000000000004,38,-1942.0
2.5000000000000004,39,-1947.6
2.7000000000000006,10,-1925.4666666666667
2.7000000000000006,11,-1964.8
2.7000000000000006,12,-1928.8
2.7000000000000006,13,-1996.2
2.7000000000000006,14,-1957.2666666666667
2.7000000000000006,15,-1987.4666666666667
2.7000000000000006,16,-1975.0
2.7000000000000006,17,-2023.0666666666666
2.7000000000000006,18,-1968.6666666666667
2.7000000000000006,19,-1931.4666666666667
2.7000000000000006,20,-1941.3333333333333
2.7000000000000006,21,-1948.3333333333333
2.7000000000000006,22,-1965.0666666666666
2.7000000000000006,23,-1992.7333333333333
2.7000000000000006,24,-1972.7333333333333
2.7000000000000006,25,-1939.8666666666666
2.7000000000000006,26,-1928.0666666666666
2.7000000000000006,27,-1892.8
2.7000000000000006,28,-1976.6
2.7000000000000006,29,-1952.3333333333333
2.7000000000000006,30,-1924.9333333333334
2.7000000000000006,31,-2005.5333333333333
2.7000000000000006,32,-1918.7333333333333
2.7000000000000006,33,-1952.2666666666667
2.7000000000000006,34,-1945.9333333333334
2.7000000000000006,35,-1965.4666666666667
2.7000000000000006,36,-1935.9333333333334
2.7000000000000006,37,-1955.0
2.7000000000000006,38,-1923.0
2.7000000000000006,39,-1946.2666666666667
2.900000000000001,10,-2013.4666666666667
2.900000000000001,11,-1971.8
2.900000000000001,12,-1951.0
2.900000000000001,13,-1995.1333333333334
2.900000000000001,14,-1895.2
2.900000000000001,15,-1907.1333333333334
2.900000000000001,16,-1938.6
2.900000000000001,17,-1986.0666666666666
2.900000000000001,18,-1933.8666666666666
2.900000000000001,19,-2008.6
2.900000000000001,20,-1927.6
2.900000000000001,21,-1968.9333333333334
2.900000000000001,22,-1977.2666666666667
2.900000000000001,23,-1993.5333333333333
2.900000000000001,24,-1973.0666666666666
2.900000000000001,25,-1981.5333333333333
2.900000000000001,26,-1912.0666666666666
2.900000000000001,27,-1940.0666666666666
2.900000000000001,28,-1979.8
2.900000000000001,29,-1943.2666666666667
2.900000000000001,30,-1942.8
2.900000000000001,31,-1972.5333333333333
2.900000000000001,32,-1950.7333333333333
2.900000000000001,33,-1941.7333333333333
2.900000000000001,34,-1948.1333333333334
2.900000000000001,35,-1969.7333333333333
2.900000000000001,36,-1978.2666666666667
2.900000000000001,37,-1895.6666666666667
2.900000000000001,38,-1985.4
2.900000000000001,39,-1991.8
3.1000000000000005,10,-1953.8
3.1000000000000005,11,-1915.9333333333334
3.1000000000000005,12,-1964.7333333333333
3.1000000000000005,13,-1935.0
3.1000000000000005,14,-1975.3333333333333
3.1000000000000005,15,-1972.2
3.1000000000000005,16,-1971.3333333333333
3.1000000000000005,17,-1972.9333333333334
3.1000000000000005,18,-1972.4
3.1000000000000005,19,-1994.1333333333334
3.1000000000000005,20,-2021.9333333333334
3.1000000000000005,21,-1922.4
3.1000000000000005,22,-1950.2
3.1000000000000005,23,-1946.8
3.1000000000000005,24,-1976.6
3.1000000000000005,25,-2017.4
3.1000000000000005,26,-1910.6
3.1000000000000005,27,-2002.8
3.1000000000000005,28,-1950.1333333333334
3.1000000000000005,29,-2002.2666666666667
3.1000000000000005,30,-1939.1333333333334
3.1000000000000005,31,-1955.5333333333333
3.1000000000000005,32,-1912.6666666666667
3.1000000000000005,33,-1940.7333333333333
3.1000000000000005,34,-1945.6
3.1000000000000005,35,-1974.9333333333334
3.1000000000000005,36,-1942.2666666666667
3.1000000000000005,37,-1955.8666666666666
3.1000000000000005,38,-1958.8
3.1000000000000005,39,-1941.5333333333333
3.3000000000000007,10,-1938.1333333333334
3.3000000000000007,11,-1960.2666666666667
3.3000000000000007,12,-1924.5333333333333
3.3000000000000007,13,-1951.4666666666667
3.3000000000000007,14,-1914.9333333333334
3.3000000000000007,15,-1985.3333333333333
3.3000000000000007,16,-1974.8666666666666
3.3000000000000007,17,-1979.9333333333334
3.3000000000000007,18,-1956.0
3.3000000000000007,19,-1977.3333333333333
3.3000000000000007,20,-1951.3333333333333
3.3000000000000007,21,-2001.8666666666666
3.3000000000000007,22,-1948.3333333333333
3.3000000000000007,23,-1981.4666666666667
3.3000000000000007,24,-1922.9333333333334
3.3000000000000007,25,-1923.4
3.3000000000000007,26,-1983.9333333333334
3.3000000000000007,27,-1956.4666666666667
3.3000000000000007,28,-2017.6
3.3000000000000007,29,-1967.2
3.3000000000000007,30,-1947.3333333333333
3.3000000000000007,31,-1957.7333333333333
3.3000000000000007,32,-1945.4
3.3000000000000007,33,-2024.5333333333333
3.3000000000000007,34,-1969.8666666666666
3.3000000000000007,35,-1925.8
3.3000000000000007,36,-1951.8
3.3000000000000007,37,-1981.1333333333334
3.3000000000000007,38,-1992.8
3.3000000000000007,39,-1916.8666666666666
3.500000000000001,10,-1981.7333333333333
3.500000000000001,11,-1951.8666666666666
3.500000000000001,12,-2030.6666666666667
3.500000000000001,13,-1972.8666666666666
3.500000000000001,14,-1949.6666666666667
3.500000000000001,15,-1970.1333333333334
3.500000000000001,16,-1964.6666666666667
3.500000000000001,17,-1991.7333333333333
3.500000000000001,18,-1967.7333333333333
3.500000000000001,19,-1963.9333333333334
3.500000000000001,20,-1945.4
3.500000000000001,21,-1893.8
3.500000000000001,22,-1943.6666666666667
3.500000000000001,23,-1938.3333333333333
3.500000000000001,24,-1956.1333333333334
3.500000000000001,25,-2000.9333333333334
3.500000000000001,26,-1917.4666666666667
3.500000000000001,27,-1918.6666666666667
3.500000000000001,28,-1932.8666666666666
3.500000000000001,29,-1913.2
3.500000000000001,30,-1974.1333333333334
3.500000000000001,31,-1944.0
3.500000000000001,32,-1922.8666666666666
3.500000000000001,33,-2036.0666666666666
3.500000000000001,34,-1920.2666666666667
3.500000000000001,35,-1990.6666666666667
3.500000000000001,36,-1975.2
3.500000000000001,37,-1919.0
3.500000000000001,38,-1935.6
3.500000000000001,39,-1957.0666666666666
3.7000000000000006,10,-1974.6
3.7000000000000006,11,-1912.5333333333333
3.7000000000000006,12,-1963.4666666666667
3.7000000000000006,13,-1893.5333333333333
3.7000000000000006,14,-2041.3333333333333
3.7000000000000006,15,-1998.1333333333334
3.7000000000000006,16,-1993.9333333333334
3.7000000000000006,17,-1997.8666666666666
3.7000000000000006,18,-1915.3333333333333
3.7000000000000006,19,-2013.6
3.7000000000000006,20,-1995.9333333333334
3.7000000000000006,21,-2012.2666666666667
3.7000000000000006,22,-1905.6
3.7000000000000006,23,-1931.4
3.7000000000000006,24,-1976.3333333333333
3.7000000000000006,25,-2001.5333333333333
3.7000000000000006,26,-1995.4666666666667
3.7000000000000006,27,-1981.9333333333334
3.7000000000000006,28,-1939.0
3.7000000000000006,29,-1946.2666666666667
3.7000000000000006,30,-2027.4
3.7000000000000006,31,-1956.0
3.7000000000000006,32,-1993.4
3.7000000000000006,33,-1908.1333333333334
3.7000000000000006,34,-1956.2666666666667
3.7000000000000006,35,-1940.5333333333333
3.7000000000000006,36,-1948.1333333333334
3.7000000000000006,37,-1970.8666666666666
3.7000000000000006,38,-1942.3333333333333
3.7000000000000006,39,-2002.5333333333333
3.900000000000001,10,-2021.8666666666666
3.900000000000001,11,-2018.0
3.900000000000001,12,-2020.4
3.900000000000001,13,-1984.5333333333333
3.900000000000001,14,-1957.8666666666666
3.900000000000001,15,-1938.4666666666667
3.900000000000001,16,-2013.6
3.900000000000001,17,-1940.3333333333333
3.900000000000001,18,-1914.8666666666666
3.900000000000001,19,-2051.8
3.900000000000001,20,-2015.8
3.900000000000001,21,-1999.4666666666667
3.900000000000001,22,-1915.4
3.900000000000001,23,-1981.1333333333334
